/Users/chaiyong/Downloads/matcha/js_repos/wReader-app/js/libs/bootstrap.js_#125#132,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_08/32692123/32692123_1_recent.js_#99#106,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_08/32692123/32692123_1_original.js_#95#102,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_08/32692123/32692123_1_100163814.js_#99#106,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_08/32692123/32692123_1_100097139.js_#95#102,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_08/32692123/32692123_1_recent.js_#16#125,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_08/32692123/32692123_1_original.js_#12#121,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_08/32692123/32692123_1_100163814.js_#16#125,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_08/32692123/32692123_1_100097139.js_#12#121
/Users/chaiyong/Downloads/matcha/js_repos/wReader-app/js/libs/bootstrap.js_#320#359,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_16/54049127/54049127_6_recent.js_#70#297,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_16/54049127/54049127_6_original.js_#70#297,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_16/54049127/54049127_6_188985801.js_#70#297,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_16/54049127/54049127_6_188969144.js_#70#297
/Users/chaiyong/Downloads/matcha/js_repos/wReader-app/js/libs/bootstrap.js_#367#377,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_recent.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_original.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_20802924.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_16/54049127/54049127_6_recent.js_#70#297,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_16/54049127/54049127_6_original.js_#70#297,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_16/54049127/54049127_6_188985801.js_#70#297,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_16/54049127/54049127_6_188969144.js_#70#297
/Users/chaiyong/Downloads/matcha/js_repos/wReader-app/js/libs/bootstrap.js_#503#511,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_recent.js_#174#182,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_original.js_#174#182,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_48240477.js_#174#182,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_recent.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_original.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_20802924.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_recent.js_#175#181,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_original.js_#175#181,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_48240477.js_#175#181,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_recent.js_#2#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_original.js_#2#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_20802924.js_#2#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_recent.js_#1#196,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_original.js_#1#196,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_48240477.js_#1#196
/Users/chaiyong/Downloads/matcha/js_repos/wReader-app/js/libs/bootstrap.js_#504#510,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_recent.js_#175#181,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_original.js_#175#181,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_48240477.js_#175#181,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_recent.js_#174#182,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_original.js_#174#182,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_48240477.js_#174#182,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_recent.js_#2#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_original.js_#2#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_20802924.js_#2#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_recent.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_original.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_20802924.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_recent.js_#1#196,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_original.js_#1#196,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_48240477.js_#1#196
/Users/chaiyong/Downloads/matcha/js_repos/wReader-app/js/libs/bootstrap.js_#524#531,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/16666597/16666597_4_recent.js_#1#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/16666597/16666597_4_original.js_#1#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/16666597/16666597_4_40959944.js_#1#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/16666597/16666597_4_40953784.js_#1#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/16666597/16666597_4_40953483.js_#1#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/16666597/16666597_2_recent.js_#2#11,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/16666597/16666597_2_original.js_#1#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/16666597/16666597_2_40959944.js_#2#11,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/16666597/16666597_2_40953784.js_#2#11,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/16666597/16666597_2_40953483.js_#2#11,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/16666597/16666597_2_40952258.js_#2#11,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/16666597/16666597_2_40951828.js_#2#11,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/16666597/16666597_2_40951513.js_#2#11,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/16666597/16666597_2_40946287.js_#2#11,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/16666597/16666597_2_40945911.js_#1#9
/Users/chaiyong/Downloads/matcha/js_repos/wReader-app/js/libs/bootstrap.js_#605#612,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_08/32692123/32692123_1_recent.js_#99#106,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_08/32692123/32692123_1_original.js_#95#102,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_08/32692123/32692123_1_100163814.js_#99#106,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_08/32692123/32692123_1_100097139.js_#95#102,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_08/32692123/32692123_1_recent.js_#16#125,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_08/32692123/32692123_1_original.js_#12#121,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_08/32692123/32692123_1_100163814.js_#16#125,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_08/32692123/32692123_1_100097139.js_#12#121
/Users/chaiyong/Downloads/matcha/js_repos/wReader-app/js/libs/bootstrap.js_#1081#1089,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_recent.js_#174#182,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_original.js_#174#182,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_48240477.js_#174#182,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_recent.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_original.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_20802924.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_recent.js_#175#181,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_original.js_#175#181,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_48240477.js_#175#181,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_recent.js_#2#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_original.js_#2#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_20802924.js_#2#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_recent.js_#1#196,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_original.js_#1#196,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_48240477.js_#1#196
/Users/chaiyong/Downloads/matcha/js_repos/wReader-app/js/libs/bootstrap.js_#1082#1088,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_recent.js_#175#181,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_original.js_#175#181,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_48240477.js_#175#181,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_recent.js_#174#182,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_original.js_#174#182,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_48240477.js_#174#182,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_recent.js_#2#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_original.js_#2#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_20802924.js_#2#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_recent.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_original.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_20802924.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_recent.js_#1#196,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_original.js_#1#196,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_48240477.js_#1#196
/Users/chaiyong/Downloads/matcha/js_repos/wReader-app/js/libs/bootstrap.js_#1179#1187,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_recent.js_#174#182,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_original.js_#174#182,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_48240477.js_#174#182,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_recent.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_original.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_20802924.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_recent.js_#175#181,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_original.js_#175#181,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_48240477.js_#175#181,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_recent.js_#2#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_original.js_#2#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_20802924.js_#2#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_recent.js_#1#196,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_original.js_#1#196,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_48240477.js_#1#196
/Users/chaiyong/Downloads/matcha/js_repos/wReader-app/js/libs/bootstrap.js_#1180#1186,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_recent.js_#175#181,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_original.js_#175#181,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_48240477.js_#175#181,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_recent.js_#174#182,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_original.js_#174#182,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_48240477.js_#174#182,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_recent.js_#2#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_original.js_#2#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_20802924.js_#2#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_recent.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_original.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_20802924.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_recent.js_#1#196,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_original.js_#1#196,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_48240477.js_#1#196
/Users/chaiyong/Downloads/matcha/js_repos/wReader-app/js/libs/bootstrap.js_#1294#1302,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_recent.js_#174#182,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_original.js_#174#182,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_48240477.js_#174#182,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_recent.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_original.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_20802924.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_recent.js_#175#181,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_original.js_#175#181,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_48240477.js_#175#181,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_recent.js_#2#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_original.js_#2#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_20802924.js_#2#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_recent.js_#1#196,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_original.js_#1#196,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_48240477.js_#1#196
/Users/chaiyong/Downloads/matcha/js_repos/wReader-app/js/libs/bootstrap.js_#1295#1301,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_recent.js_#175#181,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_original.js_#175#181,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_48240477.js_#175#181,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_recent.js_#174#182,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_original.js_#174#182,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_48240477.js_#174#182,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_recent.js_#2#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_original.js_#2#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_20802924.js_#2#9,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_recent.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_original.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_20/9160058/9160058_4_20802924.js_#1#10,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_recent.js_#1#196,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_original.js_#1#196,/Users/chaiyong/Downloads/matcha/javascript_files_splits/split_03/19071753/19071753_8_48240477.js_#1#196
